"","date","total_stake","unbonded_amount","bonded_amount"
"1",2020-06-18,214241072.253394,6690451.4,97846595.902236
"2",2020-06-19,276195893.155771,1550,56392271.029084
"3",2020-06-20,325551621.88134,0,44909216
"4",2020-06-21,328165840.427228,49257.8385687092,10021067.25
"5",2020-06-22,348099138.319936,274420,29931654.1580586
"6",2020-06-23,368420093.783499,418027.4,22627054.618
"7",2020-06-24,386756286.435147,25100,2377918.8
"8",2020-06-25,389616275.208465,8e+05,4965473.8823
"9",2020-06-26,394071923.132393,160633.965373698,1600417.2
"10",2020-06-27,406341266.142133,938731.677997218,11869022.7337201
"11",2020-06-28,408731487.215407,390615.409626074,5321650.85288422
"12",2020-06-29,421615788.635762,1146.6222941321,22860517.4392
"13",2020-06-30,422531427.874374,0,1136562.9
"14",2020-07-01,424567001.726108,4531681.41940265,6849554.7
"15",2020-07-02,441524528.868835,2481579.19516627,9796480.3
"16",2020-07-03,448689026.544191,24278.5704050205,3996862.7
"17",2020-07-04,451286982.345915,24.5868085483,753974.3
"18",2020-07-05,452076128.880887,20685.4,764761
"19",2020-07-06,452860404.172184,181383.546811689,454612.8
"20",2020-07-07,453512555.023596,4000,124700
"21",2020-07-08,456211292.812646,27522.7544524165,4192035.14
"22",2020-07-09,458161208.664922,1204928.01692023,146402.458
"23",2020-07-10,457494076.40018,35848,523218.394315243
"24",2020-07-11,457356988.514707,12700,88509.4272
"25",2020-07-12,457940581.747374,0,294659.438124149
"26",2020-07-13,465251502.768171,30001.999,7714649.03507053
"27",2020-07-14,466042733.722127,125783.1,242369.208091423
"28",2020-07-15,466924391.820743,216184,1898317.35966718
"29",2020-07-16,467988423.317107,1032612.11115298,95381.4
"30",2020-07-17,474781284.812537,1316546.4843,10378293.6
"31",2020-07-18,475487592.281698,896033.654696376,1580118.07161169
"32",2020-07-19,476619339.128165,975499,322582.274252116
"33",2020-07-20,473100984.669393,4398698.56978077,20094503.3678226
"34",2020-07-21,468503436.449132,21294781.6552301,29223910.7758
"35",2020-07-22,498422697.503174,6867555.16013034,148972.7182
"36",2020-07-23,491127629.508969,888530.467209561,2527055.8806
"37",2020-07-24,493856578.745501,737640.009853364,1216620.38994444
"38",2020-07-25,494247631.815377,4023823.76300631,2660517.72519096
"39",2020-07-26,494232112.969326,1540451.28801304,9548140.03661638
"40",2020-07-27,499541206.019399,2557556.96740198,1669233.1667
"41",2020-07-28,502321294.221527,282046.536708022,3228684.27506991
"42",2020-07-29,504346071.136358,814676.22396148,1817255.53
"43",2020-07-30,508971585.882507,193296.541260685,3322630.99356875
"44",2020-07-31,508200027.739157,230005.662937454,189801.8291
"45",2020-08-01,508108058.204517,40964.8870480025,1123420.60398174
"46",2020-08-02,508065427.701441,429091.146258972,701792.889
"47",2020-08-03,500919427.508106,6957954.04559805,104559.893137042
"48",2020-08-04,501276840.060971,1402616.82349601,790515.5092
"49",2020-08-05,500270394.337133,4065765.52534128,1990230.3632509
"50",2020-08-06,496259947.432233,1405091.62223167,344786.2536
"51",2020-08-07,495259158.088005,890805.913473968,240532.689816679
"52",2020-08-08,495022533.460746,548200.088934113,441624.438424785
"53",2020-08-09,494939203.123354,3728453.0331578,3021059.13641654
"54",2020-08-10,488124792.081497,1504631.79382562,9055258.48106127
"55",2020-08-11,503662071.187908,651484.431129943,640059.3238
"56",2020-08-12,506567864.867819,10056086.2635702,4516767.01020303
"57",2020-08-13,497896387.260879,859039.635812431,178353.4
"58",2020-08-14,499472823.322004,49525.2298238071,2212041.998
"59",2020-08-15,499962708.96389,174558.912451735,52650
"60",2020-08-16,499772643.818186,2634299.19854951,338243.9
"61",2020-08-17,496777802.845252,1619341.13548353,336400.434527956
"62",2020-08-18,495970072.141508,5376817.24102169,11415112.5806
"63",2020-08-19,500980523.62246,9666222.17531962,10918169.1516711
"64",2020-08-20,507734546.330362,115925.944111265,6295771.10043842
